Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> DeclList Procedures
Rule 2     Program -> Procedures
Rule 3     Procedures -> ProcedureDecl Procedures
Rule 4     Procedures -> ProcedureDecl
Rule 5     ProcedureDecl -> ProcedureHead ProcedureBody
Rule 6     ProcedureHead -> FunctionDecl DeclList
Rule 7     ProcedureHead -> FunctionDecl
Rule 8     FunctionDecl -> Type IDENTIFIER LP RP LBR
Rule 9     ProcedureBody -> StatementList RBR
Rule 10    DeclList -> Type IdentifierList SC
Rule 11    DeclList -> DeclList Type IdentifierList SC
Rule 12    IdentifierList -> VarDecl
Rule 13    IdentifierList -> IdentifierList CM VarDecl
Rule 14    VarDecl -> IDENTIFIER
Rule 15    VarDecl -> IDENTIFIER LBK INTCON RBK
Rule 16    Type -> INT
Rule 17    Type -> FLOAT
Rule 18    StatementList -> Statement
Rule 19    StatementList -> StatementList Statement
Rule 20    Statement -> Assignment
Rule 21    Statement -> IfStatement
Rule 22    Statement -> WhileStatement
Rule 23    Statement -> IOStatement
Rule 24    Statement -> ReturnStatement
Rule 25    Statement -> ExitStatement
Rule 26    Statement -> CompoundStatement
Rule 27    Assignment -> Variable ASSIGN Expr SC
Rule 28    IfStatement -> IF Test CompoundStatement
Rule 29    IfStatement -> IF Test CompoundStatement ELSE CompoundStatement
Rule 30    Test -> LP Expr RP
Rule 31    WhileStatement -> WHILE WhileExpr Statement
Rule 32    WhileExpr -> LP Expr RP
Rule 33    IOStatement -> READ LP Variable RP SC
Rule 34    IOStatement -> WRITE LP Expr RP SC
Rule 35    IOStatement -> WRITE LP StringConstant RP SC
Rule 36    ReturnStatement -> RETURN Expr SC
Rule 37    ExitStatement -> EXIT SC
Rule 38    CompoundStatement -> LBR StatementList RBR
Rule 39    Expr -> Expr AND SimpleExpr
Rule 40    Expr -> Expr OR SimpleExpr
Rule 41    Expr -> SimpleExpr
Rule 42    Expr -> NOT SimpleExpr
Rule 43    SimpleExpr -> SimpleExpr EQ AddExpr
Rule 44    SimpleExpr -> SimpleExpr NE AddExpr
Rule 45    SimpleExpr -> SimpleExpr LE AddExpr
Rule 46    SimpleExpr -> SimpleExpr LT AddExpr
Rule 47    SimpleExpr -> SimpleExpr GE AddExpr
Rule 48    SimpleExpr -> SimpleExpr GT AddExpr
Rule 49    SimpleExpr -> AddExpr
Rule 50    AddExpr -> AddExpr PLUS MulExpr
Rule 51    AddExpr -> AddExpr MINUS MulExpr
Rule 52    AddExpr -> MulExpr
Rule 53    MulExpr -> MulExpr TIMES Factor
Rule 54    MulExpr -> MulExpr DIVIDE Factor
Rule 55    MulExpr -> Factor
Rule 56    Factor -> Variable
Rule 57    Factor -> Constant
Rule 58    Factor -> IDENTIFIER LP RP
Rule 59    Factor -> LP Expr RP
Rule 60    Variable -> IDENTIFIER
Rule 61    Variable -> IDENTIFIER LBK Expr RBK
Rule 62    StringConstant -> STRING
Rule 63    Constant -> INTCON
Rule 64    Constant -> FLOATCON

Terminals, with rules where they appear

AND                  : 39
ASSIGN               : 27
CM                   : 13
DIVIDE               : 54
ELSE                 : 29
EQ                   : 43
EXIT                 : 37
FLOAT                : 17
FLOATCON             : 64
GE                   : 47
GT                   : 48
IDENTIFIER           : 8 14 15 58 60 61
IF                   : 28 29
INT                  : 16
INTCON               : 15 63
LBK                  : 15 61
LBR                  : 8 38
LE                   : 45
LP                   : 8 30 32 33 34 35 58 59
LT                   : 46
MINUS                : 51
NE                   : 44
NOT                  : 42
OR                   : 40
PLUS                 : 50
RBK                  : 15 61
RBR                  : 9 38
READ                 : 33
RETURN               : 36
RP                   : 8 30 32 33 34 35 58 59
SC                   : 10 11 27 33 34 35 36 37
STRING               : 62
TIMES                : 53
WHILE                : 31
WRITE                : 34 35
error                : 

Nonterminals, with rules where they appear

AddExpr              : 43 44 45 46 47 48 49 50 51
Assignment           : 20
CompoundStatement    : 26 28 29 29
Constant             : 57
DeclList             : 1 6 11
ExitStatement        : 25
Expr                 : 27 30 32 34 36 39 40 59 61
Factor               : 53 54 55
FunctionDecl         : 6 7
IOStatement          : 23
IdentifierList       : 10 11 13
IfStatement          : 21
MulExpr              : 50 51 52 53 54
ProcedureBody        : 5
ProcedureDecl        : 3 4
ProcedureHead        : 5
Procedures           : 1 2 3
Program              : 0
ReturnStatement      : 24
SimpleExpr           : 39 40 41 42 43 44 45 46 47 48
Statement            : 18 19 31
StatementList        : 9 19 38
StringConstant       : 35
Test                 : 28 29
Type                 : 8 10 11
VarDecl              : 12 13
Variable             : 27 33 56
WhileExpr            : 31
WhileStatement       : 22

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . DeclList Procedures
    (2) Program -> . Procedures
    (10) DeclList -> . Type IdentifierList SC
    (11) DeclList -> . DeclList Type IdentifierList SC
    (3) Procedures -> . ProcedureDecl Procedures
    (4) Procedures -> . ProcedureDecl
    (16) Type -> . INT
    (17) Type -> . FLOAT
    (5) ProcedureDecl -> . ProcedureHead ProcedureBody
    (6) ProcedureHead -> . FunctionDecl DeclList
    (7) ProcedureHead -> . FunctionDecl
    (8) FunctionDecl -> . Type IDENTIFIER LP RP LBR

    INT             shift and go to state 6
    FLOAT           shift and go to state 7

    Program                        shift and go to state 1
    DeclList                       shift and go to state 2
    Procedures                     shift and go to state 3
    Type                           shift and go to state 4
    ProcedureDecl                  shift and go to state 5
    ProcedureHead                  shift and go to state 8
    FunctionDecl                   shift and go to state 9

state 1

    (0) S' -> Program .



state 2

    (1) Program -> DeclList . Procedures
    (11) DeclList -> DeclList . Type IdentifierList SC
    (3) Procedures -> . ProcedureDecl Procedures
    (4) Procedures -> . ProcedureDecl
    (16) Type -> . INT
